question_id,difficulty_logit,discrimination
f14ac6c5-c59f-4116-825e-14171aac96e1,-0.8997292232851536,0.5680293812770889
f1f1058d-bcfd-48bb-9d77-b56dace697f5,-0.28768207245178085,0.352014187807885
f25b0108-ee2e-4067-9c0a-30bed9583d6d,0.4054651081081643,0.13218814265225792
f29994fc-cd5a-4193-916a-2d7d6ae33ef4,-0.0,0.3841988146179571
f2f8b74e-1d9b-4fc2-9034-815151feae0d,-0.5596157879354227,0.0
f321c1a9-d44e-46bb-9286-aaaa968c91a9,-0.8056251639866356,0.0
f39a74e7-109d-4642-b21c-b501f16a9b20,-5.0,0.0
f422887b-a182-4b28-b6b4-b51936740ca2,-0.6539264674066643,0.4807536715514089
f44847dd-b1c9-44a3-948a-4a50e3fdb1fa,1.6094379124341005,0.7024784786541245
f469c8e1-d89d-467a-8589-5403c88ee074,-5.0,0.0
f4737488-43c3-4282-96a4-31df96e2ac7b,-5.0,0.0
f4f55fa4-a5a9-4d4b-b26b-6b1c7adc9c28,0.747214401830221,0.26968356201804783
f52384b9-026d-4163-88fc-d3124e7b32a9,-0.9162907318741551,0.6362624865402232
f57b9a28-3220-4245-a2f8-71de1e7bd4a5,-5.0,0.0
f5e4c603-c3da-42a9-9db1-16d8f1b4544c,0.6931471805599454,0.30804766843562814
f6056ffe-35ea-483b-91c7-f7d7fff6085a,0.4054651081081643,0.3731803202152773
f65c1f12-5046-44df-b0ec-cf6df90aa3c1,-5.0,0.0
f65e4e4d-e515-47d8-99c6-fbc87f0957d3,-0.6931471805599452,0.8643489146175273
f6bce1fb-f40a-48a9-b8bb-1c3f1f83f701,-0.5108256237659907,0.5342165145014939
f7004f80-c121-4808-bdf6-4ee7bf771c74,-1.6094379124341007,0.7504576565859286
f78b0ef0-7c24-4e25-888b-15768406be15,-5.0,0.0
f79881e1-d5a8-4ed4-8c90-08dcc02fc904,-5.0,0.0
f7f50d4e-c1f8-4a6e-b53f-21ef87ad1f43,-0.44468582126144574,0.771802723266106
f82dfae0-3f57-4856-b69b-cfb86149f552,-0.6931471805599452,0.19305915007181879
f879fdbd-9927-4230-bde5-95204fd5b430,-0.672093771362113,0.5008762997583941
f8dd9e8b-8831-4cd7-8516-9a3ec2bcc4b3,0.49469624183610705,0.2677344431280623
f92b2118-a27f-4102-a7c3-9a7c3d55f00d,-0.0,0.19037538802336362
f95172f4-6e9d-4ecb-92ad-001b65571ec7,0.4054651081081643,0.06436928975087242
f985f92a-70d5-469c-8c9d-6e40b09c1ef7,-0.5108256237659907,0.23709941537521734
f991c7f3-4e12-46a1-a165-3bace0a363a2,-2.4277482359480524,0.4207585763433688
f9a6dd44-e906-46bb-80ca-bf36c670a996,-5.0,0.0
f9ab76e0-d748-4402-a4c8-4b5db2de1731,-5.0,0.0
f9fa4085-d74c-491f-90a4-e0d0b5a6d32b,-1.5040773967762744,0.8927265379676538
fa290750-51dc-4daf-8443-a4fae7613103,-1.232143681292632,0.521973365109894
fa4e9723-3b5c-4e23-8b91-d10ba661f1aa,-1.1895840668738367,0.4595220904871993
fa78cf95-f967-4726-b80d-430a5ca336e5,-0.9162907318741551,0.5340546895374242
fad9c19a-0d75-4bc1-ae52-deda2e37f414,-0.6931471805599452,0.5000464388970411
fb796569-5a17-4275-8da2-950fb99d5f18,-5.0,0.0
fbd7be05-ccf5-44e6-9765-b899179e0237,-0.25059500378944494,0.811284133187897
fc02b891-a670-4c35-92bc-09f8a84ab5d9,-0.3888966817609316,0.38236282838478525
fc0905a9-4b9e-4da0-8fbb-b95ac7cf8544,0.27193371548364165,0.10075409625805948
fc66ba3b-3bce-43fa-9b52-c038a9b5a6c7,-5.0,0.0
fc8e9da1-7b94-4172-9e4b-7dc3eba262f5,-0.6931471805599452,0.5275229752301888
fcb69dd3-ade0-4f07-beed-3f61d6ca083a,-1.0986122886681098,0.16825395498622103
fcd70638-6f90-4e40-b2da-e73a8517c2f8,0.04243060712970529,0.3202835715725672
fce3e897-a68a-45ca-b8b4-820aaebda2f4,-0.8109302162163288,0.5645999995475747
fce456a5-68a3-4da4-a983-956629f0781c,0.032789822822990956,0.6715900770044371
fcee7e61-a819-4d24-a4cb-1330760f5708,-0.4054651081081642,0.7626538038315833
fd6a3c9f-8276-4279-95fc-0418ef69fbae,-0.14953173397096384,0.20530611810049423
fda6b7e7-47a3-41b2-9dd3-71d52c8f285d,-2.1972245773362196,0.058227224311956566
fda756de-2f4d-4c88-84b0-81cbe0af3639,0.6931471805599454,0.37386270504418173
fe200585-1fe4-4aa9-a301-33dff4979985,0.21296534639845363,0.5119133852858269
fe512404-6cfd-4da3-94b3-bd9935f76a17,1.3862943611198906,0.42496048883758175
fe848c9b-eadd-4b74-acd3-d7c69add0507,-1.3862943611198908,0.0
fea86574-333a-4bc5-a554-8da3c13d004d,-0.4054651081081642,0.17342581942569393
fea992ad-3f7e-4d81-a21e-b683af5b5557,-0.5669294632925437,0.5400373154656053
feca26ce-9792-4d83-931e-9c356e9dd9b8,-2.3025850929940455,0.06963354453775854
ff2ab196-ec72-4191-baf8-82621244bf5b,-0.4054651081081642,0.3294844213514943
ffd5f115-6a3d-4b23-990e-9c2154e45efd,-1.252762968495368,0.6938918383435341
